DEBUG:gamegine:Creating new game: FRC Crescendo 2024
DEBUG:gamegine:Circular pattern with angle: 360.0000 °
DEBUG:gamegine:Increment: 120.0000 °
DEBUG:gamegine:Doubled: 240.0000 °
DEBUG:gamegine:120.0000 °
DEBUG:gamegine:Raw: -2.094396 Angle: -120.0000 °
DEBUG:gamegine:Rads: -2.094396
DEBUG:gamegine:240.0000 °
DEBUG:gamegine:Raw: -4.188792 Angle: -240.0000 °
DEBUG:gamegine:Rads: -4.188792
DEBUG:gamegine:Node at (Measurement(3.0, ft), Measurement(3.464101615137754, ft)) does not exist. Attempting to add node.
│  92 norm     0.724 2.087930e+04  1.579330e+00 3.195171e+06 1.650227e+07 1.00e-01 10⁸   1.14e-01 3.57e-03  0│
│  93 norm     0.774 2.082729e+04  1.579688e+00 3.187212e+06 1.648296e+07 1.00e-01 10⁹   2.49e-03 7.06e-03  0│
│  94 norm     0.712 2.082656e+04  1.579693e+00 3.187100e+06 1.652410e+07 1.00e-01 10⁸   3.53e-05 9.54e-03  0│
│  95 norm     0.720 2.066712e+04  1.580806e+00 3.162700e+06 2.016861e+07 1.00e-01 10⁸   7.66e-03 1.00e+00  0│
│  96 norm     0.709 2.055067e+04  1.582105e+00 3.144880e+06 2.015644e+07 1.00e-01 10⁸   5.63e-03 1.30e-01  0│
│  97 norm     0.785 1.681538e+04  1.603383e+00 2.573252e+06 1.570458e+07 1.00e-01 10⁸   1.82e-01 1.95e-04  0│
│  98 norm     0.709 1.677341e+04  1.603639e+00 2.566830e+06 1.621426e+07 1.00e-01 10⁸   2.50e-03 1.92e-01  0│
│  99 norm     0.715 1.676841e+04  1.603690e+00 2.566065e+06 1.753711e+07 1.00e-01 10⁸   2.98e-04 7.04e-01  0│
┢━━━━┯━━━━┯━━━━━━━━━┯━━━━━━━━━━━━┯━━━━━━━━━━━━━┯━━━━━━━━━━━━┯━━━━━━━━━━━━┯━━━━━━━━┯━━━━━┯━━━━━━━━┯━━━━━━━━┯━━┪
┃iter│type│time (ms)│   error    │    cost     │  infeas.   │complement. │   μ    │ reg │primal α│ dual α │↩ ┃
┡━━━━┷━━━━┷━━━━━━━━━┷━━━━━━━━━━━━┷━━━━━━━━━━━━━┷━━━━━━━━━━━━┷━━━━━━━━━━━━┷━━━━━━━━┷━━━━━┷━━━━━━━━┷━━━━━━━━┷━━┩
│ 100 norm     0.781 1.562439e+04  1.609292e+00 2.390996e+06 1.659563e+07 1.00e-01 10⁸   6.82e-02 1.57e-01  0│
│ 101 norm     0.775 1.561232e+04  1.609355e+00 2.389149e+06 1.787999e+07 1.00e-01 10⁸   7.73e-04 4.49e-01  0│
│ 102 norm     0.777 1.531437e+04  1.612182e+00 2.343550e+06 1.844894e+07 1.00e-01 10⁸   1.91e-02 4.97e-01  0│
│ 103 norm     0.735 1.453622e+04  1.616444e+00 2.224472e+06 1.800062e+07 1.00e-01 10⁸   5.08e-02 2.14e-01  0│
│ 104 norm     0.670 1.452225e+04  1.616513e+00 2.222335e+06 1.944696e+07 1.00e-01 10⁸   9.61e-04 4.92e-01  0│
│ 105 norm     0.672 1.261369e+04  1.630877e+00 1.930188e+06 1.721518e+07 1.00e-01 10⁸   1.31e-01 3.87e-01  0│
│ 106 norm     0.746 1.258065e+04  1.631049e+00 1.925133e+06 1.803178e+07 1.00e-01 10⁹   2.62e-03 3.16e-01  0│
│ 107 norm     0.694 1.257066e+04  1.631094e+00 1.923603e+06 1.804560e+07 1.00e-01 10⁸   7.95e-04 1.22e-02  0│
│ 108 norm     0.672 1.243294e+04  1.631938e+00 1.902529e+06 1.883127e+07 1.00e-01 10⁸   1.10e-02 5.63e-01  0│
│ 109 norm     0.774 1.171025e+04  1.635616e+00 1.791941e+06 1.751150e+07 1.00e-01 10⁹   5.81e-02 1.56e-03  0│
│ 110 norm     0.691 1.167985e+04  1.635753e+00 1.787289e+06 1.746302e+07 1.00e-01 10⁸   2.60e-03 1.72e-03  0│
│ 111 norm     0.700 1.160905e+04  1.636136e+00 1.776456e+06 1.734911e+07 1.00e-01 10⁸   6.06e-03 3.25e-03  0│
│ 112 norm     0.708 1.158205e+04  1.636475e+00 1.772324e+06 1.731043e+07 1.00e-01 10⁸   2.33e-03 1.23e-04  0│
│ 113 norm     0.774 1.153160e+04  1.636718e+00 1.764603e+06 1.722095e+07 1.00e-01 10⁸   4.36e-03 4.96e-05  0│
│ 114 norm     0.704 1.114358e+04  1.638595e+00 1.705226e+06 1.655456e+07 1.00e-01 10⁸   3.36e-02 4.36e-03  0│
│ 115 norm     0.725 1.106243e+04  1.639319e+00 1.692808e+06 1.673322e+07 1.00e-01 10⁸   7.28e-03 4.79e-01  0│
│ 116 norm     0.769 9.831738e+03  1.644591e+00 1.504483e+06 1.464554e+07 1.00e-01 10⁹   1.11e-01 1.51e-02  0│
│ 117 norm     0.717 9.820484e+03  1.644632e+00 1.502761e+06 1.484945e+07 1.00e-01 10⁸   1.14e-03 1.30e-01  0│
│ 118 norm     0.723 9.817264e+03  1.644646e+00 1.502269e+06 1.488489e+07 1.00e-01 10⁸   3.28e-04 2.58e-02  0│
│ 119 norm     0.781 9.672450e+03  1.645098e+00 1.480109e+06 1.462369e+07 1.00e-01 10⁹   1.48e-02 1.63e-04  0│
┢━━━━┯━━━━┯━━━━━━━━━┯━━━━━━━━━━━━┯━━━━━━━━━━━━━┯━━━━━━━━━━━━┯━━━━━━━━━━━━┯━━━━━━━━┯━━━━━┯━━━━━━━━┯━━━━━━━━┯━━┪
┃iter│type│time (ms)│   error    │    cost     │  infeas.   │complement. │   μ    │ reg │primal α│ dual α │↩ ┃
┡━━━━┷━━━━┷━━━━━━━━━┷━━━━━━━━━━━━┷━━━━━━━━━━━━━┷━━━━━━━━━━━━┷━━━━━━━━━━━━┷━━━━━━━━┷━━━━━┷━━━━━━━━┷━━━━━━━━┷━━┩
│ 120 norm     0.712 9.502633e+03  1.645522e+00 1.454123e+06 1.432575e+07 1.00e-01 10⁸   1.76e-02 3.34e-06  0│
│ 121 norm     0.702 9.420174e+03  1.645948e+00 1.441505e+06 1.419988e+07 1.00e-01 10⁸   8.68e-03 7.61e-03  0│
│ 122 norm     0.710 9.265570e+03  1.648418e+00 1.417845e+06 1.384061e+07 1.00e-01 10⁸   1.64e-02 1.07e-01  0│
│ 123 norm     0.777 8.280843e+03  1.651494e+00 1.267156e+06 1.226003e+07 1.00e-01 10⁸   1.06e-01 4.49e-02  0│
│ 124 norm     0.750 6.126854e+03  1.660052e+00 9.374421e+05 9.163070e+06 1.00e-01 10⁸   2.60e-01 4.79e-01  0│
│ 125 norm     0.741 6.120077e+03  1.660182e+00 9.364052e+05 9.190919e+06 1.00e-01 10⁸   1.11e-03 3.96e-01  0│
│ 126 norm     0.729 6.119813e+03  1.660183e+00 9.363648e+05 9.522170e+06 1.00e-01 10⁹   4.31e-05 3.54e-01  0│
│ 127 norm     0.653 5.975434e+03  1.660589e+00 9.142737e+05 9.402514e+06 1.00e-01 10⁸   2.36e-02 1.70e-01  0│
│ 128 norm     0.674 5.892536e+03  1.661434e+00 9.015892e+05 9.298392e+06 1.00e-01 10⁸   1.39e-02 9.67e-02  0│
│ 129 norm     0.747 5.581184e+03  1.662459e+00 8.539512e+05 9.397817e+06 1.00e-01 10⁹   5.28e-02 7.73e-01  0│
│ 130 norm     0.692 4.156877e+03  1.668873e+00 6.359756e+05 6.959659e+06 1.00e-01 10⁸   2.55e-01 2.65e-01  0│
│ 131 norm     0.688 4.148365e+03  1.668996e+00 6.346733e+05 7.023728e+06 1.00e-01 10⁸   2.05e-03 5.13e-01  0│
│ 132 norm     0.684 4.111458e+03  1.671451e+00 6.290256e+05 6.840213e+06 1.00e-01 10⁸   8.90e-03 5.51e-02  0│
│ 133 norm     0.762 3.933829e+03  1.671512e+00 6.018493e+05 6.958669e+06 1.00e-01 10⁸   4.32e-02 1.00e+00  0│
│ 134 norm     0.696 3.915037e+03  1.671779e+00 5.989742e+05 7.008307e+06 1.00e-01 10⁸   4.78e-03 3.46e-01  0│
│ 135 norm     0.703 3.862729e+03  1.674346e+00 5.909700e+05 6.864022e+06 1.00e-01 10⁸   1.34e-02 3.03e-01  0│
│ 136 norm     0.764 3.801364e+03  1.674077e+00 5.815817e+05 7.270182e+06 1.00e-01 10⁹   1.59e-02 9.70e-01  0│
│ 137 norm     0.720 3.630040e+03  1.676101e+00 5.553676e+05 7.140519e+06 1.00e-01 10⁸   4.51e-02 5.23e-01  0│
│ 138 norm     0.719 3.549215e+03  1.678863e+00 5.429991e+05 7.012640e+06 1.00e-01 10⁸   2.23e-02 4.05e-01  0│
│ 139 norm     0.787 3.150673e+03  1.678094e+00 4.820239e+05 6.503068e+06 1.00e-01 10⁹   1.12e-01 6.34e-01  0│
┢━━━━┯━━━━┯━━━━━━━━━┯━━━━━━━━━━━━┯━━━━━━━━━━━━━┯━━━━━━━━━━━━┯━━━━━━━━━━━━┯━━━━━━━━┯━━━━━┯━━━━━━━━┯━━━━━━━━┯━━┪
┃iter│type│time (ms)│   error    │    cost     │  infeas.   │complement. │   μ    │ reg │primal α│ dual α │↩ ┃
┡━━━━┷━━━━┷━━━━━━━━━┷━━━━━━━━━━━━┷━━━━━━━━━━━━━┷━━━━━━━━━━━━┷━━━━━━━━━━━━┷━━━━━━━━┷━━━━━┷━━━━━━━━┷━━━━━━━━┷━━┩
│ 140 norm     0.707 1.518727e+03  1.689949e+00 2.320636e+05 3.098142e+06 1.00e-01 10⁸   5.18e-01 1.00e+00  0│
│ 141 norm     0.696 1.503447e+03  1.691037e+00 2.297283e+05 3.068168e+06 1.00e-01 10⁸   1.01e-02 2.95e-01  0│
│ 142 norm     0.714 1.503294e+03  1.691090e+00 2.297050e+05 3.021320e+06 1.00e-01 10⁸   1.02e-04 8.16e-02  0│
│ 143 norm     0.770 1.503293e+03  1.691090e+00 2.297048e+05 2.844144e+06 1.00e-01 10⁸   1.04e-06 1.67e-02  0│
│ 144 norm     0.700 1.465182e+03  1.691021e+00 2.238798e+05 2.771704e+06 1.00e-01 10⁸   2.54e-02 3.02e-04  0│
│ 145 norm     0.717 1.417390e+03  1.695946e+00 2.165660e+05 2.680749e+06 1.00e-01 10⁸   3.26e-02 2.24e-02  0│
│ 146 norm     0.777 1.417000e+03  1.695936e+00 2.165065e+05 2.681109e+06 1.00e-01 10⁹   2.75e-04 4.40e-02  0│
│ 147 norm     0.772 1.416996e+03  1.695936e+00 2.165059e+05 2.680980e+06 1.00e-01 10⁸   2.75e-06 8.80e-03  0│
│ 148 norm     0.734 1.416990e+03  1.695937e+00 2.165048e+05 2.680967e+06 1.00e-01 10⁸   4.73e-06 6.83e-08  0│
│ 149 norm     0.763 1.266802e+03  1.692477e+00 1.935552e+05 2.386629e+06 1.00e-01 10⁹   1.06e-01 4.73e-06  0│
│ 150 norm     0.713 1.263382e+03  1.692474e+00 1.930326e+05 2.380603e+06 1.00e-01 10⁸   2.70e-03 1.61e-02  0│
│ 151 norm     0INFO:gamegine:Computed trajectory parameters: 6.1763 m length, 1.6925 s time, 4.1807 m/s^2^0.5 max velocity, 8.0501 m/s^2^2^0.5 max acceleration.
pygame 2.6.1 (SDL 2.28.4, Python 3.13.5)
Hello from the pygame community. https://www.pygame.org/contribute.html
Name: FRC Crescendo 2024
Path found with 3 points
Generating trajectory...
DEBUG: Corridor 0: 1.4265 m, 0.5081 m -> 2.6999 m, 6.7046 m
DEBUG: Corridor 1: 2.3291 m, 4.8105 m -> 3.1241 m, 7.7012 m
DEBUG: Corridor 2: 2.3225 m, 4.7813 m -> 3.1240 m, 7.6999 m
DEBUG: Corridor 3: 1.9669 m, 5.4212 m -> 4.6412 m, 7.6987 m
DEBUG: Corridor 4: 2.3247 m, 5.8598 m -> 4.9770 m, 7.6946 m
DEBUG: Corridor 5: 2.3230 m, 5.8598 m -> 4.9792 m, 7.6901 m
DEBUG: Corridor 6: 2.3271 m, 5.8601 m -> 4.9793 m, 7.6956 m
DEBUG: Corridor 7: 5.2214 m, 5.8829 m -> 5.2214 m, 5.8830 m
DEBUG: Corridor 8: 5.3671 m, 5.9185 m -> 5.3671 m, 5.9185 m
DEBUG: Corridor 9: 5.5129 m, 5.9540 m -> 5.5129 m, 5.9540 m
DEBUG: Corridor 10: 5.6587 m, 5.9895 m -> 5.6587 m, 5.9895 m
DEBUG: Corridor 11: 2.3236 m, 6.0960 m -> 14.2181 m, 7.7007 m
DEBUG: Corridor 12: 2.3229 m, 6.0960 m -> 14.2096 m, 7.7021 m
DEBUG_SWERVE: max_torque = 43.40816326530613
DEBUG_SWERVE: max_speed = 102.62543666666664
DEBUG_SWERVE: wheel_radius = 0.0508
DEBUG_SWERVE: max_force_surface_check = 854.4914028603569
DEBUG_SWERVE: max_friction_force = 587.36535264
Trajectory generated successfully.
Time: 1.6925 s
.699 1.263376e+03  1.692478e+00 1.930316e+05 2.380588e+06 1.00e-01 10⁸   4.81e-06 7.94e-04  0│
└────────────────────────────────────────────────────────────────────────────────────────────────────────────┘
┏━━━━━━━━━━━━━━━━━━━━━━━┯━━━━━━━━━━━━━━━━━━┯━━━━━━━━━━┯━━━━━━━━━┯━━━━┓
┃     solver trace      │     percent      │total (ms)│each (ms)│runs┃
┡━━━━━━━━━━━━━━━━━━━━━━━┷━━━━━━━━━━━━━━━━━━┷━━━━━━━━━━┷━━━━━━━━━┷━━━━┩
│solver                  100.00%▕█████████▏    114.132   114.132    1│
│  ↳ setup                 0.30%▕         ▏      0.337     0.337    1│
│  ↳ iteration            99.34%▕████████▉▏    113.384     0.741  153│
│    ↳ feasibility ✓       0.71%▕         ▏      0.816     0.005  153│
│    ↳ iter callbacks      0.00%▕         ▏      0.004     0.000  153│
│    ↳ KKT matrix build    9.21%▕▊        ▏     10.514     0.068  153│
│    ↳ KKT matrix decomp  51.36%▕████▌    ▏     58.617     0.383  153│
│    ↳ KKT system solve    5.65%▕▌        ▏      6.450     0.042  153│
│    ↳ line search         3.54%▕▎        ▏      4.036     0.026  153│
│      ↳ SOC               0.00%▕         ▏      0.000     0.000    0│
│    ↳ next iter prep      4.16%▕▎        ▏      4.743     0.031  152│
│    ↳ f(x)                0.73%▕         ▏      0.838     0.002  305│
│    ↳ ∇f(x)               0.57%▕         ▏      0.656     0.004  153│
│    ↳ ∇²ₓₓL              16.19%▕█▍       ▏     18.475     0.120  153│
│    ↳ cₑ(x)               3.01%▕▎        ▏      3.431     0.011  305│
│    ↳ ∂cₑ/∂x              4.16%▕▎        ▏      4.752     0.031  153│
│    ↳ cᵢ(x)               2.43%▕▏        ▏      2.772     0.009  305│
│    ↳ ∂cᵢ/∂x              3.33%▕▎        ▏      3.803     0.024  153│
└────────────────────────────────────────────────────────────────────┘
┏━━━━━━━━━━━━━━━━━━━━━━━┯━━━━━━━━━━━━━━━━━━┯━━━━━━━━━━┯━━━━━━━━━┯━━━━┓
┃    autodiff trace     │     percent      │total (ms)│each (ms)│runs┃
┡━━━━━━━━━━━━━━━━━━━━━━━┷━━━━━━━━━━━━━━━━━━┷━━━━━━━━━━┷━━━━━━━━━┷━━━━┩
│setup                   100.00%▕█████████▏      1.424     1.424    1│
│  ↳ ∇f(x)                 1.19%▕         ▏      0.017     0.017    1│
│  ↳ ∂cₑ/∂x                9.34%▕▊        ▏      0.133     0.133    1│
│  ↳ ∂cᵢ/∂x                6.32%▕▌        ▏      0.090     0.090    1│
│  ↳ ∇²ₓₓL                73.31%▕██████▌  ▏      1.044     1.044    1│
└────────────────────────────────────────────────────────────────────┘

Exit: line search failed
